Sentinel Process Starting...
Imports Successful. Patching Pools...
Starting Loop...
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0xC44A4C2f7317de96B1dD7fb55988D38bfc60a435...
calling token0...
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0x7c145A5C1fbbCc0A3e0E294D1230e1b4992EEa9B...
calling token0...
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0x87706E1510826aB7Ea3186fAC96C3aB6C8a7238d...
calling token0...
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0xDB1d15B837F64170FA6D7F391Dc869E5540BFF14...
calling token0...
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
V3 call failed: ('execution reverted', '0x')
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0xacf82ECC826A9fc2D8c8C4d370d2D268fA5B3500...
calling token0...
Log Received
Log Received
got token0: 0x754704Bc059F8C67012fEd69BC8A327a5aafb603
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0x8e0344626815aAf9DF2c39605A4CBf55c0D91bED...
calling token0...
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
V3 call failed: ('execution reverted', '0x')
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0xd215A9694fe9DDEFE0Ae8A50b309D1D9f015b772...
calling token0...
got token0: 0x350035555E10d9AfAF1566AaebfCeD5BA6C27777
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0xD5A8564F1E4e450706C742c954a1cBDaEE602D62...
calling token0...
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
V3 call failed: ('execution reverted', '0x')
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0x99e948233Dc3f292882A6F668F1A38bBa941bfa8...
calling token0...
got token0: 0x00000000eFE302BEAA2b3e6e1b18d08D69a9012a
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0x47448684809ED8B834f3f63B348A2DcA83fa8eF1...
calling token0...
Log Received
got token0: 0x00000000eFE302BEAA2b3e6e1b18d08D69a9012a
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0xb1953B440299b43B2B25ACe713E16c8Fff4bff9D...
calling token0...
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0xD15965968fe8BF2BAbbe39b2FC5de1Ab6749141F...
calling token0...
got token0: 0x00000000eFE302BEAA2b3e6e1b18d08D69a9012a
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0x5674d1729B4F9eAD10c59494A1C33dFf031a021f...
calling token0...
Log Received
Log Received
Log Received
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0xa263FD734693af50a15F091DdcF36FE7C72bf2e4...
calling token0...
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
V3 call failed: ('execution reverted', '0x')
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0x3fE12728ea1B89E4Bac6e59A9130b61A27D032F8...
calling token0...
Log Received
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
V3 call failed: ('execution reverted', '0x')
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0x527211C75cfd1771d653b4f3Fd8584beBA8bb9f8...
calling token0...
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
got token0: 0x0555E30da8f98308EdB960aa94C0Db47230d2B9c
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0xc4914331b40C2e075bBbcb36c9c5b8d0e04EA29E...
calling token0...
got token0: 0x00000000eFE302BEAA2b3e6e1b18d08D69a9012a
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0xF4E40AaEA62c8B6a023B1F0250E096979B6D28ea...
calling token0...
got token0: 0x39B9E06f226FF6D7500c870B82333AACbD2F7777
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0x73A8eC246BD222C934604053b2D3cF07B2426C91...
calling token0...
Log Received
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
